[2025-02-17 20:19:05.200] [default] [info] Ran from command: "compile_model.py"
[2025-02-17 20:19:05.200] [default] [info] Loading network parameters
[2025-02-17 20:19:05.384] [default] [info] Starting Hailo allocation and compilation flow
[2025-02-17 20:19:05.384] [default] [info] Adding an output layer after conv41
[2025-02-17 20:19:05.385] [default] [info] Adding an output layer after conv42
[2025-02-17 20:19:05.385] [default] [info] Adding an output layer after conv52
[2025-02-17 20:19:05.385] [default] [info] Adding an output layer after conv53
[2025-02-17 20:19:05.385] [default] [info] Adding an output layer after conv62
[2025-02-17 20:19:05.385] [default] [info] Adding an output layer after conv63
[2025-02-17 20:19:05.401] [default] [info] Model name: yolov11_model
[2025-02-17 20:19:09.605] [default] [info] Trying to solve in single context
[2025-02-17 20:19:10.000] [default] [info] Model fits in single context
[2025-02-17 20:19:10.000] [default] [info] Model fits in single context, trying to increase utilization
[2025-02-17 20:19:10.004] [default] [info] Initial resources counter with: SCs: 301/512, 16bit SCs: 0/512, APUs: 96/160, IAs: 96/256, L3 weights: 267/922, L3 ios: 134/922, LCUs: 96/154
[2025-02-17 20:20:36.552] [default] [info] Auto-Merger is done
[2025-02-17 20:20:36.554] [default] [info] Higher utilization solution failed validation: Couldn't merge enough layers to fit into single context (number of layer controllers: 129 / 128), skipping to the next one
[2025-02-17 20:20:36.554] [default] [info] Trying to apply higher utilization solution
[2025-02-17 20:20:37.495] [default] [info] Running Auto-Merger
[2025-02-17 20:20:53.461] [default] [info] Auto-Merger is done
[2025-02-17 20:20:53.463] [default] [info] Higher utilization solution failed validation: Couldn't merge enough layers to fit into single context (number of layer controllers: 134 / 128), skipping to the next one
[2025-02-17 20:20:53.464] [default] [info] Trying to apply higher utilization solution
[2025-02-17 20:20:54.332] [default] [info] Running Auto-Merger
[2025-02-17 20:21:09.139] [default] [info] Auto-Merger is done
[2025-02-17 20:21:16.089] [default] [info] Higher utilization solution failed validation: Model uses too many resources: 513 Subclusters max (512), skipping to the next one
[2025-02-17 20:21:16.090] [default] [info] Trying to apply higher utilization solution
[2025-02-17 20:21:16.884] [default] [info] Running Auto-Merger
[2025-02-17 20:21:32.217] [default] [info] Auto-Merger is done
[2025-02-17 20:21:38.806] [default] [info] Pre-allocation Resources for context_0
+----------------------------------------------+-------------+-----------------------+-----------------------+----------------------+----------------+-----+-----+------+
| Node                                         | Subclusters | L3 Weight Memory Cuts | L3 Output Memory Cuts | L3 Input Memory Cuts | L4 Memory Cuts | IBs | OBs | APUS |
| conv_feature_splitter6_2                 | conv33                                       | 35[S] (L3 memory cuts: 1)     |
| conv_feature_splitter6_2                 | concat9                                      | 35[S] (L3 memory cuts: 1)     |
| conv33                                   | conv34                                       | 2[RPC] (L3 memory cuts: 2)    |
| conv34                                   | concat9                                      | 4[S][RPC] (L3 memory cuts: 4) |
| concat9                                  | conv35                                       | 4[S] (L3 memory cuts: 1)      |
| conv35                                   | conv36                                       | 3[RPC] (L3 memory cuts: 3)    |
| conv35                                   | conv37_sd0                                   | 3[RPC] (L3 memory cuts: 3)    |
| conv35                                   | conv37_sd1                                   | 3[RPC] (L3 memory cuts: 3)    |
| conv35                                   | sh_from_conv35_to_conv38_sd0-2               | 3[RPC] (L3 memory cuts: 3)    |
| conv36                                   | concat10                                     | 2 (L3 memory cuts: 1)         |
| concat10                                 | conv_feature_splitter7_1                     | 2[S] (L3 memory cuts: 1)      |
| concat10                                 | conv_feature_splitter7_2                     | 2[S] (L3 memory cuts: 1)      |
| conv_feature_splitter7_1                 | concat11                                     | 15[S] (L3 memory cuts: 1)     |
| conv_feature_splitter7_2                 | conv44                                       | 15[S] (L3 memory cuts: 1)     |
| conv_feature_splitter7_2                 | concat11                                     | 15[S] (L3 memory cuts: 1)     |
| conv44                                   | conv45                                       | 5[S] (L3 memory cuts: 1)      |
| conv45                                   | concat11                                     | 1[S] (L3 memory cuts: 1)      |
| concat11                                 | conv46                                       | 2[S][RPC] (L3 memory cuts: 2) |
| conv46                                   | conv47                                       | 2 (L3 memory cuts: 1)         |
| conv46                                   | conv48                                       | 2 (L3 memory cuts: 1)         |
| conv46                                   | sh_from_conv46_to_conv49_sd0-2               | 2 (L3 memory cuts: 1)         |
| conv47                                   | concat12                                     | 2 (L3 memory cuts: 1)         |
| concat12                                 | conv_feature_splitter8_1                     | 2[S] (L3 memory cuts: 1)      |
| concat12                                 | conv_feature_splitter8_2                     | 2[S] (L3 memory cuts: 1)      |
| conv_feature_splitter8_1                 | concat13                                     | 10[S] (L3 memory cuts: 1)     |
| conv_feature_splitter8_2                 | conv55                                       | 10[S] (L3 memory cuts: 1)     |
| conv_feature_splitter8_2                 | concat13                                     | 10[S] (L3 memory cuts: 1)     |
| conv55                                   | conv56                                       | 5[S] (L3 memory cuts: 1)      |
| conv56                                   | concat13                                     | 1[S] (L3 memory cuts: 1)      |
| concat13                                 | conv57                                       | 3[S] (L3 memory cuts: 1)      |
| conv57                                   | conv58                                       | 6[S] (L3 memory cuts: 1)      |
| conv57                                   | conv59                                       | 6[S] (L3 memory cuts: 1)      |
| conv58                                   | conv60                                       | 4[S] (L3 memory cuts: 1)      |
| conv60                                   | conv62                                       | 1[S] (L3 memory cuts: 1)      |
| conv62                                   | output_from_cluster_unknown_142_i0           | 1 (L3 memory cuts: 1)         |
| output_from_cluster_unknown_142_i0       | output_from_conv62_to_yolov8_nms_postprocess | 1 (L3 memory cuts: 1)         |
| conv59                                   | conv61                                       | 5[S] (L3 memory cuts: 1)      |
| conv61                                   | conv63                                       | 1[S] (L3 memory cuts: 1)      |
| conv63                                   | output_from_cluster_unknown_143_i0           | 1 (L3 memory cuts: 1)         |
| output_from_cluster_unknown_143_i0       | output_from_conv63_to_yolov8_nms_postprocess | 1 (L3 memory cuts: 1)         |
| conv48                                   | conv50                                       | 7[S] (L3 memory cuts: 1)      |
| conv50                                   | conv52                                       | 1[S] (L3 memory cuts: 1)      |
| conv52                                   | output_from_cluster_unknown_144_i0           | 1 (L3 memory cuts: 1)         |
| output_from_cluster_unknown_144_i0       | output_from_conv52_to_yolov8_nms_postprocess | 1 (L3 memory cuts: 1)         |
| sh_from_conv46_to_conv49_sd0-2           | conv49_sd0                                   | 2 (L3 memory cuts: 1)         |
| sh_from_conv46_to_conv49_sd0-2           | conv49_sd1                                   | 2 (L3 memory cuts: 1)         |
| sh_from_conv46_to_conv49_sd0-2           | conv49_sd2                                   | 2 (L3 memory cuts: 1)         |
| conv49_sd0                               | conv49_sdc                                   | 1 (L3 memory cuts: 1)         |
| conv49_sd1                               | conv49_sdc                                   | 1 (L3 memory cuts: 1)         |
| conv49_sd2                               | conv49_sdc                                   | 2 (L3 memory cuts: 1)         |
| conv49_sdc                               | conv51                                       | 2[RPC] (L3 memory cuts: 2)    |
| conv51                                   | conv53                                       | 1[S] (L3 memory cuts: 1)      |
| conv53                                   | output_from_cluster_unknown_145_i0           | 1 (L3 memory cuts: 1)         |
| output_from_cluster_unknown_145_i0       | output_from_conv53_to_yolov8_nms_postprocess | 1 (L3 memory cuts: 1)         |
| conv37_sd0                               | conv37_sdc                                   | 1 (L3 memory cuts: 1)         |
| conv37_sd1                               | conv37_sdc                                   | 1 (L3 memory cuts: 1)         |
| conv37_sdc                               | conv39                                       | 2 (L3 memory cuts: 1)         |
| conv39                                   | conv41                                       | 4[S][RPC] (L3 memory cuts: 4) |
| conv41                                   | output_from_cluster_unknown_146_i0           | 2 (L3 memory cuts: 1)         |
| output_from_cluster_unknown_146_i0       | output_from_conv41_to_yolov8_nms_postprocess | 2 (L3 memory cuts: 1)         |
| sh_from_conv35_to_conv38_sd0-2           | conv38_sd0                                   | 2 (L3 memory cuts: 1)         |
| sh_from_conv35_to_conv38_sd0-2           | conv38_sd1                                   | 2 (L3 memory cuts: 1)         |
| sh_from_conv35_to_conv38_sd0-2           | conv38_sd2                                   | 2 (L3 memory cuts: 1)         |
| conv38_sd0                               | conv38_sdc                                   | 1[RPC] (L3 memory cuts: 1)    |
| conv38_sd1                               | conv38_sdc                                   | 2 (L3 memory cuts: 1)         |
| conv38_sd2                               | conv38_sdc                                   | 2 (L3 memory cuts: 1)         |
| conv38_sdc                               | smuffers_shortcut_conv38_to_conv40           | 1 (L3 memory cuts: 1)         |
| smuffers_shortcut_conv38_to_conv40       | conv40_sd0                                   | 2 (L3 memory cuts: 1)         |
| smuffers_shortcut_conv38_to_conv40       | conv40_sd1                                   | 2 (L3 memory cuts: 1)         |
| smuffers_shortcut_conv38_to_conv40       | conv40_sd2                                   | 2 (L3 memory cuts: 1)         |
| conv40_sd0                               | conv40_sdc                                   | 1[RPC] (L3 memory cuts: 1)    |
| conv40_sd1                               | conv40_sdc                                   | 2 (L3 memory cuts: 1)         |
| conv40_sd2                               | conv40_sdc                                   | 2 (L3 memory cuts: 1)         |
| conv40_sdc                               | conv42                                       | 2[RPC] (L3 memory cuts: 2)    |
| conv42                                   | output_from_cluster_unknown_147_i0           | 1 (L3 memory cuts: 1)         |
| output_from_cluster_unknown_147_i0       | output_from_conv42_to_yolov8_nms_postprocess | 1 (L3 memory cuts: 1)         |
+------------------------------------------+----------------------------------------------+-------------------------------+
[2025-02-17 22:47:16.906] [default] [info] Context:0/0 Iteration 0: Mapping prepost...          
          cluster_0  cluster_1  cluster_2  cluster_3  cluster_4  cluster_5  cluster_6  cluster_7  prepost 
 worker0  *          *          *          *          *          *          *          *          V       
 worker1                                                                                                  
 worker2                                                                                                  
 worker3                                                                                                  

  00:00
[2025-02-17 22:47:17.161] [default] [info] Context:0/0 Iteration 0: Trying parallel splits...   
          cluster_0  cluster_1  cluster_2  cluster_3  cluster_4  cluster_5  cluster_6  cluster_7  prepost 
 worker0                                                                                                  
 worker1                                                                                                  
 worker2                                                                                                  
 worker3                                                                                                  

  00:00
[2025-02-17 23:00:55.329] [default] [info] Iterations: 4
Reverts on cluster mapping: 0
Reverts on inter-cluster connectivity: 0
Reverts on pre-mapping validation: 0
Reverts on split failed: 0
[2025-02-17 23:00:55.338] [default] [info] Mapping Failed (Timeout, allocation time: 14m 27s)
[2025-02-17 23:00:55.338] [default] [info] Post update resources utilization[Step - 11]: control=0.925, compute=0.925, compute_16bit=0.925, memory=0.9
[2025-02-17 23:00:55.338] [default] [info] Performry Iteration #11, 
Status: Resolver didn't find possible solution.
worker 0 failed on Splitter timeout reached (status: 31)
worker 1 failed on Splitter timeout reached (status: 31)
worker 2 failed on Splitter timeout reached (status: 31)
worker 3 failed on Splitter timeout reached (status: 31)

FPS: 492.257, Contexts: 1
resources_param(max_control_utilization=0.95, max_compute_utilization=0.95, max_compute_16bit_utilization=0.95, max_memory_utilization=0.9)
[2025-02-17 23:00:55.338] [default] [info] Trying to solve in single context
[2025-02-17 23:00:56.294] [default] [info] Model fits in single context
[2025-02-17 23:00:56.294] [default] [info] Model fits in single context, trying to increase utilization
[2025-02-17 23:00:56.588] [default] [info] Initial resources counter with: SCs: 301/474, 16bit SCs: 0/474, APUs: 96/148, IAs: 96/237, L3 weights: 267/922, L3 ios: 134/922, LCUs: 96/119
[2025-02-17 23:00:58.316] [default] [info] Converged after 96 iterations
[2025-02-17 23:00:58.316] [default] [info] Final resources: SCs: 473/474, 16bit SCs: 0/474, APUs: 119/148, IAs: 132/237, L3 weights: 343/922, L3 ios: 206/922, LCUs: 121/119
[2025-02-17 23:00:58.317] [default] [info] Trying to apply higher utilization solution
[2025-02-17 23:01:04.432] [default] [info] Pre-allocation Resources for context_0
+----------------------------------------------+-------------+-----------------------+-----------------------+----------------------+----------------+-----+-----+------+
| Node                                         | Subclusters | L3 Weight Memory Cuts | L3 Output Memory Cuts | L3 Input Memory Cuts | L4 Memory Cuts | IBs | OBs | APUS |
+----------------------------------------------+-------------+-----------------------+-----------------------+----------------------+----------------+-----+-----+------+
| input_layer1                                 | 0           | 0                     | 0                     | 0                    | 0.500          | 0   | 0   |      |
| normalization1                               | 1           | 0                     | 2                     | 0                    | 0.000          | 0   | 0   |      |
| conv1_sd0                                    | 2           | 0                     | 2                     | 1                    | 0.000          | 0   | 0   |      |
| conv1_sd1                                    | 2           | 0                     | 2                     | 1                    | 0.000          | 0   | 0   |      |
| conv1_sdc                                    | 1           | 0                     | 3                     | 4                    | 0.000          | 0   | 0   |      |
| conv2_sd0                                    | 4           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| conv2_sd1                                    | 4           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| conv2_sd2                                    | 4           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| conv2_sdc                                    | 1           | 0                     | 4                     | 3                    | 0.000          | 0   | 0   |      |
| conv_feature_splitter1_1                     | 1           | 0                     | 7                     | 2                    | 0.000          | 0   | 0   |      |
| conv_feature_splitter1_2                     | 1           | 0                     | 21                    | 2                    | 0.000          | 0   | 0   |      |
| conv4                                        | 8           | 0                     | 1                     | 14                   | 0.000          | 0   | 0   |      |
| conv5                                        | 8           | 0                     | 1                     | 2                    | 0.000          | 0   | 0   |      |
| ew_add1                                      | 1           | 0                     | 1                     | 8                    | 0.000          | 0   | 0   |      |
| concat1                                      | 1           | 0                     | 1                     | 15                   | 0.000          | 0   | 0   |      |
